"year","region","ln_alpha","pfma","geometry","x","y","crs"
1987,"Hecate Lowlands",1.29507190180244,"Area 5-6","c(787821.215051605, 949264.379680359)",787821.215051605,949264.379680359,"NAD83 / BC Albers"
1987,"Inner Waters",1.33149554451251,"Area 6 - Inner","c(821126.393507893, 947920.616850452)",821126.393507893,947920.616850452,"NAD83 / BC Albers"
1987,"Nass",1.90230727705487,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1987,"Skeena",2.08896882054538,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1988,"Central Coast (South)",1.49616397377692,"Area 7-10","c(942002.52931367, 792132.021985884)",942002.52931367,792132.021985884,"NAD83 / BC Albers"
1988,"Haida Gwaii",0.930174023792693,"Area 2E","c(602117.903902673, 931535.049492928)",602117.903902673,931535.049492928,"NAD83 / BC Albers"
1988,"Hecate Lowlands",1.35137415167962,"Area 5-6","c(793178.510340221, 933591.1357802)",793178.510340221,933591.1357802,"NAD83 / BC Albers"
1988,"Inner Waters",0.994388266374991,"Area 6 - Inner","c(843360.059226073, 942558.944908342)",843360.059226073,942558.944908342,"NAD83 / BC Albers"
1988,"Nass",1.84575405275635,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1988,"Skeena",2.11380422006593,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1989,"Central Coast (South)",1.35070761750595,"Area 7-10","c(908458.329137667, 761702.006098411)",908458.329137667,761702.006098411,"NAD83 / BC Albers"
1989,"Haida Gwaii",1.1619474872645,"Area 2E","c(607699.038326214, 942884.802443619)",607699.038326214,942884.802443619,"NAD83 / BC Albers"
1989,"Hecate Lowlands",1.60627518178165,"Area 5-6","c(789661.427608012, 940592.344601134)",789661.427608012,940592.344601134,"NAD83 / BC Albers"
1989,"Inner Waters",1.21636255681924,"Area 6 - Inner","c(843350.8417326, 942557.891441545)",843350.8417326,942557.891441545,"NAD83 / BC Albers"
1989,"Nass",1.83690458911525,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1989,"Skeena",1.9119944913593,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1990,"Central Coast (South)",1.18686485278424,"Area 7-10","c(937671.101918516, 796927.882417565)",937671.101918516,796927.882417565,"NAD83 / BC Albers"
1990,"Haida Gwaii",1.21833040083796,"Area 2E","c(597366.4, 921621.6)",597366.4,921621.6,"NAD83 / BC Albers"
1990,"Hecate Lowlands",1.5200831984663,"Area 5-6","c(792343.040712393, 937669.033639159)",792343.040712393,937669.033639159,"NAD83 / BC Albers"
1990,"Inner Waters",1.02046221954499,"Area 6 - Inner","c(843124.3, 942532)",843124.3,942532,"NAD83 / BC Albers"
1990,"Nass",1.71687993909672,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1990,"Skeena",1.67462550606151,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1991,"Central Coast (South)",1.32731276919657,"Area 7-10","c(939933.291151681, 794423.132171849)",939933.291151681,794423.132171849,"NAD83 / BC Albers"
1991,"Haida Gwaii",1.17439323481068,"Area 2E","c(597366.4, 921621.6)",597366.4,921621.6,"NAD83 / BC Albers"
1991,"Hecate Lowlands",1.64237991271597,"Area 5-6","c(792671.931985377, 938104.351702575)",792671.931985377,938104.351702575,"NAD83 / BC Albers"
1991,"Inner Waters",1.11865264650572,"Area 6 - Inner","c(842095.850055597, 941804.495031532)",842095.850055597,941804.495031532,"NAD83 / BC Albers"
1991,"Nass",2.13519196186284,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1991,"Skeena",1.74396339146189,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1992,"Central Coast (South)",0.961604326204711,"Area 7-10","c(942497.3, 791584.2)",942497.3,791584.2,"NAD83 / BC Albers"
1992,"Haida Gwaii",1.01247032707735,"Area 2E","c(597470.245803514, 921733.807710626)",597470.245803514,921733.807710626,"NAD83 / BC Albers"
1992,"Hecate Lowlands",1.04344082385757,"Area 5-6","c(797450.582852314, 926276.695370017)",797450.582852314,926276.695370017,"NAD83 / BC Albers"
1992,"Inner Waters",0.0577883405958758,"Area 6 - Inner","c(819769.716234639, 949809.422055713)",819769.716234639,949809.422055713,"NAD83 / BC Albers"
1992,"Nass",1.50831946127468,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1992,"Skeena",1.00998328234587,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1993,"Central Coast (South)",0.928588974226776,"Area 7-10","c(908131.2, 762312.9)",908131.2,762312.9,"NAD83 / BC Albers"
1993,"Haida Gwaii",0.965312593719824,"Area 2E","c(597795.790772628, 924831.580703247)",597795.790772628,924831.580703247,"NAD83 / BC Albers"
1993,"Hecate Lowlands",1.0995131719539,"Area 5-6","c(792934.080259029, 932641.858288232)",792934.080259029,932641.858288232,"NAD83 / BC Albers"
1993,"Inner Waters",0.167927635655046,"Area 6 - Inner","c(845151.6, 942763.7)",845151.6,942763.7,"NAD83 / BC Albers"
1993,"Nass",1.49268928912533,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1993,"Skeena",1.1668328444564,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1994,"Central Coast (South)",0.822197566937171,"Area 7-10","c(939424.569993519, 794986.400455168)",939424.569993519,794986.400455168,"NAD83 / BC Albers"
1994,"Haida Gwaii",1.08965485778741,"Area 2E","c(607620.643958493, 942734.95905907)",607620.643958493,942734.95905907,"NAD83 / BC Albers"
1994,"Hecate Lowlands",1.13409994132001,"Area 5-6","c(796890.534718827, 916716.616654094)",796890.534718827,916716.616654094,"NAD83 / BC Albers"
1994,"Inner Waters",0.274891866537728,"Area 6 - Inner","c(844716.873624351, 942714.015147616)",844716.873624351,942714.015147616,"NAD83 / BC Albers"
1994,"Nass",0.928116507405417,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1994,"Skeena",0.746119212466313,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1995,"Central Coast (South)",1.24913972316614,"Area 7-10","c(939597.918080645, 794794.465290126)",939597.918080645,794794.465290126,"NAD83 / BC Albers"
1995,"Haida Gwaii",1.33198764189046,"Area 2E","c(597460.531663452, 923699.857805954)",597460.531663452,923699.857805954,"NAD83 / BC Albers"
1995,"Hecate Lowlands",1.60684883514683,"Area 5-6","c(791458.176746787, 929272.120496731)",791458.176746787,929272.120496731,"NAD83 / BC Albers"
1995,"Inner Waters",0.702232264276445,"Area 6 - Inner","c(845151.6, 942763.7)",845151.6,942763.7,"NAD83 / BC Albers"
1995,"Nass",1.43483484061788,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1995,"Skeena",1.33932784518143,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1996,"Central Coast (South)",1.13070164433757,"Area 7-10","c(908131.2, 762312.9)",908131.2,762312.9,"NAD83 / BC Albers"
1996,"Haida Gwaii",1.28920873403117,"Area 2E","c(604021.238557535, 934055.035091238)",604021.238557535,934055.035091238,"NAD83 / BC Albers"
1996,"Hecate Lowlands",1.03908919760829,"Area 5-6","c(793756.136550484, 923005.901251451)",793756.136550484,923005.901251451,"NAD83 / BC Albers"
1996,"Inner Waters",1.24588413757514,"Area 6 - Inner","c(846894.026941232, 942725.695020358)",846894.026941232,942725.695020358,"NAD83 / BC Albers"
1996,"Nass",1.5740461713871,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1996,"Skeena",1.40120898696157,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1997,"Central Coast (South)",1.62356738879136,"Area 7-10","c(908131.2, 762312.9)",908131.2,762312.9,"NAD83 / BC Albers"
1997,"Haida Gwaii",1.38203884346042,"Area 2E","c(596314.986256792, 926426.2751061)",596314.986256792,926426.2751061,"NAD83 / BC Albers"
1997,"Hecate Lowlands",1.72485184358896,"Area 5-6","c(788550.622879973, 946039.802607636)",788550.622879973,946039.802607636,"NAD83 / BC Albers"
1997,"Inner Waters",2.25765920293053,"Area 6 - Inner","c(845839.88950949, 942748.68735977)",845839.88950949,942748.68735977,"NAD83 / BC Albers"
1997,"Nass",2.29771663793627,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1997,"Skeena",1.9698052444616,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1998,"Central Coast (South)",1.60039694388772,"Area 7-10","c(938351.671177951, 811307.04536184)",938351.671177951,811307.04536184,"NAD83 / BC Albers"
1998,"Haida Gwaii",1.54137281183431,"Area 2E","c(601876.354344585, 931381.677540934)",601876.354344585,931381.677540934,"NAD83 / BC Albers"
1998,"Hecate Lowlands",2.19652854896226,"Area 5-6","c(795505.185163236, 909828.41758276)",795505.185163236,909828.41758276,"NAD83 / BC Albers"
1998,"Inner Waters",1.99881886899193,"Area 6 - Inner","c(847072.699445336, 942721.797901505)",847072.699445336,942721.797901505,"NAD83 / BC Albers"
1998,"Nass",2.11254306843781,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1998,"Skeena",1.40425208510872,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
1999,"Central Coast (South)",1.57564396170989,"Area 7-10","c(935472.403248548, 801357.47142443)",935472.403248548,801357.47142443,"NAD83 / BC Albers"
1999,"Haida Gwaii",1.60040921981202,"Area 2E","c(597702.279223827, 930037.187605597)",597702.279223827,930037.187605597,"NAD83 / BC Albers"
1999,"Hecate Lowlands",2.23043972254459,"Area 5-6","c(789147.576880122, 938244.626791904)",789147.576880122,938244.626791904,"NAD83 / BC Albers"
1999,"Inner Waters",1.86934505467182,"Area 6 - Inner","c(846818.709346747, 942727.337811557)",846818.709346747,942727.337811557,"NAD83 / BC Albers"
1999,"Nass",1.8668230961582,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
1999,"Skeena",1.15709735528222,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2000,"Central Coast (South)",1.56687305923739,"Area 7-10","c(938856.712497639, 795615.145911774)",938856.712497639,795615.145911774,"NAD83 / BC Albers"
2000,"Haida Gwaii",1.62116440091544,"Area 2E","c(607486.677631178, 942478.895154429)",607486.677631178,942478.895154429,"NAD83 / BC Albers"
2000,"Hecate Lowlands",1.78951496967236,"Area 5-6","c(793939.070937389, 926243.450710578)",793939.070937389,926243.450710578,"NAD83 / BC Albers"
2000,"Inner Waters",1.62573142286481,"Area 6 - Inner","c(843534.589252317, 942578.891934969)",843534.589252317,942578.891934969,"NAD83 / BC Albers"
2000,"Nass",2.04055780001938,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2000,"Skeena",1.29496712650657,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2001,"Central Coast (South)",1.68958619878162,"Area 7-10","c(938093.81485879, 804365.608394009)",938093.81485879,804365.608394009,"NAD83 / BC Albers"
2001,"Haida Gwaii",1.74459399654209,"Area 2E","c(597951.712726562, 926558.412765839)",597951.712726562,926558.412765839,"NAD83 / BC Albers"
2001,"Hecate Lowlands",1.59881961147297,"Area 5-6","c(797178.46867852, 926121.96969349)",797178.46867852,926121.96969349,"NAD83 / BC Albers"
2001,"Inner Waters",1.93253753761541,"Area 6 - Inner","c(843124.3, 942532)",843124.3,942532,"NAD83 / BC Albers"
2001,"Nass",2.13104140690112,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2001,"Skeena",1.36012323821849,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2002,"Central Coast (South)",1.32795879867104,"Area 7-10","c(907935.9, 786759.8)",907935.9,786759.8,"NAD83 / BC Albers"
2002,"Haida Gwaii",1.66328266378064,"Area 2E","c(597573.600383406, 930122.862837436)",597573.600383406,930122.862837436,"NAD83 / BC Albers"
2002,"Hecate Lowlands",1.34745057717179,"Area 5-6","c(796729.465716155, 927394.763716815)",796729.465716155,927394.763716815,"NAD83 / BC Albers"
2002,"Inner Waters",1.70410057534653,"Area 6 - Inner","c(843124.3, 942532)",843124.3,942532,"NAD83 / BC Albers"
2002,"Nass",2.14745808832276,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2002,"Skeena",1.34333537986723,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2003,"Central Coast (South)",0.726063353272121,"Area 7-10","c(907935.9, 786759.8)",907935.9,786759.8,"NAD83 / BC Albers"
2003,"Haida Gwaii",1.43718604206092,"Area 2E","c(599565.631789629, 930705.290293322)",599565.631789629,930705.290293322,"NAD83 / BC Albers"
2003,"Hecate Lowlands",0.520148881306434,"Area 5-6","c(793538.81243457, 933357.900289155)",793538.81243457,933357.900289155,"NAD83 / BC Albers"
2003,"Inner Waters",1.15841089591843,"Area 6 - Inner","c(843124.3, 942532)",843124.3,942532,"NAD83 / BC Albers"
2003,"Nass",1.66796608031347,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2003,"Skeena",1.07741202917243,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2004,"Central Coast (South)",0.669782767310245,"Area 7-10","c(938463.464915419, 796050.559078698)",938463.464915419,796050.559078698,"NAD83 / BC Albers"
2004,"Haida Gwaii",1.32020809010218,"Area 2E","c(598740.611940312, 930857.770731)",598740.611940312,930857.770731,"NAD83 / BC Albers"
2004,"Hecate Lowlands",0.360468339510698,"Area 5-6","c(793758.974366158, 933618.586252954)",793758.974366158,933618.586252954,"NAD83 / BC Albers"
2004,"Inner Waters",1.13963431302215,"Area 6 - Inner","c(840237.137655761, 940489.67896956)",840237.137655761,940489.67896956,"NAD83 / BC Albers"
2004,"Nass",1.49893685378888,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2004,"Skeena",1.05471336576448,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2005,"Central Coast (South)",0.960272946850854,"Area 7-10","c(908847.1, 760976)",908847.1,760976,"NAD83 / BC Albers"
2005,"Haida Gwaii",1.30286803357763,"Area 2E","c(604109.84397986, 934237.858500568)",604109.84397986,934237.858500568,"NAD83 / BC Albers"
2005,"Hecate Lowlands",0.796313892262815,"Area 5-6","c(792348.914380158, 936386.021539701)",792348.914380158,936386.021539701,"NAD83 / BC Albers"
2005,"Inner Waters",1.55880952554259,"Area 6 - Inner","c(843124.3, 942532)",843124.3,942532,"NAD83 / BC Albers"
2005,"Nass",1.77668175282608,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2005,"Skeena",1.30187946006958,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2006,"Central Coast (South)",1.52103624179146,"Area 7-10","c(907935.9, 786759.8)",907935.9,786759.8,"NAD83 / BC Albers"
2006,"Haida Gwaii",1.49566236060783,"Area 2E","c(604723.203534133, 935700.335143581)",604723.203534133,935700.335143581,"NAD83 / BC Albers"
2006,"Hecate Lowlands",1.57653158290625,"Area 5-6","c(790110.464945866, 942643.938377051)",790110.464945866,942643.938377051,"NAD83 / BC Albers"
2006,"Inner Waters",1.9350978127428,"Area 6 - Inner","c(837968.712918093, 934966.629026429)",837968.712918093,934966.629026429,"NAD83 / BC Albers"
2006,"Nass",2.01184803848035,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2006,"Skeena",1.7714981862138,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2007,"Central Coast (South)",1.46623437244817,"Area 7-10","c(940535.875279727, 793755.936554144)",940535.875279727,793755.936554144,"NAD83 / BC Albers"
2007,"Haida Gwaii",1.40514293555298,"Area 2E","c(604970.59791054, 936467.445648159)",604970.59791054,936467.445648159,"NAD83 / BC Albers"
2007,"Hecate Lowlands",1.73538893871311,"Area 5-6","c(793935.999018627, 936076.092034372)",793935.999018627,936076.092034372,"NAD83 / BC Albers"
2007,"Inner Waters",1.09992767711622,"Area 6 - Inner","c(843593.568275908, 942585.632644171)",843593.568275908,942585.632644171,"NAD83 / BC Albers"
2007,"Nass",1.63803725321499,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2007,"Skeena",1.56526197264208,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2008,"Central Coast (South)",1.5619330539751,"Area 7-10","c(937378.757870283, 797251.572768447)",937378.757870283,797251.572768447,"NAD83 / BC Albers"
2008,"Haida Gwaii",1.36151968690568,"Area 2E","c(604109.807860097, 934237.783973095)",604109.807860097,934237.783973095,"NAD83 / BC Albers"
2008,"Hecate Lowlands",1.54905776367906,"Area 5-6","c(797533.286968502, 922716.396675556)",797533.286968502,922716.396675556,"NAD83 / BC Albers"
2008,"Inner Waters",1.28494117197368,"Area 6 - Inner","c(844346.423397797, 942671.676412603)",844346.423397797,942671.676412603,"NAD83 / BC Albers"
2008,"Nass",1.68258071656288,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2008,"Skeena",1.37858631094532,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2009,"Central Coast (South)",1.21419094581795,"Area 7-10","c(907935.9, 786759.8)",907935.9,786759.8,"NAD83 / BC Albers"
2009,"Haida Gwaii",1.26054477757414,"Area 2E","c(605651.710129662, 938579.410946941)",605651.710129662,938579.410946941,"NAD83 / BC Albers"
2009,"Hecate Lowlands",1.16529079132929,"Area 5-6","c(794854.563556136, 934915.834700303)",794854.563556136,934915.834700303,"NAD83 / BC Albers"
2009,"Inner Waters",1.45460200507083,"Area 6 - Inner","c(843124.3, 942532)",843124.3,942532,"NAD83 / BC Albers"
2009,"Nass",2.15570367470117,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2009,"Skeena",1.35234621141149,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2010,"Central Coast (South)",1.32061313006954,"Area 7-10","c(938548.323674157, 795956.60142313)",938548.323674157,795956.60142313,"NAD83 / BC Albers"
2010,"Haida Gwaii",1.3220384881864,"Area 2E","c(598649.752130076, 930874.563470767)",598649.752130076,930874.563470767,"NAD83 / BC Albers"
2010,"Hecate Lowlands",0.903461260148142,"Area 5-6","c(792227.784203741, 937459.184499632)",792227.784203741,937459.184499632,"NAD83 / BC Albers"
2010,"Inner Waters",1.48785112164645,"Area 6 - Inner","c(844623.96862739, 942703.397040875)",844623.96862739,942703.397040875,"NAD83 / BC Albers"
2010,"Nass",2.33855380691427,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2010,"Skeena",1.57186550682846,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2011,"Central Coast (South)",1.45724599104344,"Area 7-10","c(935642.4, 800820.1)",935642.4,800820.1,"NAD83 / BC Albers"
2011,"Haida Gwaii",1.31956271633416,"Area 2E","c(599046.567316386, 923437.058320516)",599046.567316386,923437.058320516,"NAD83 / BC Albers"
2011,"Hecate Lowlands",0.61301789432388,"Area 5-6","c(791677.917931901, 934749.001255403)",791677.917931901,934749.001255403,"NAD83 / BC Albers"
2011,"Inner Waters",1.2937817968894,"Area 6 - Inner","c(843124.3, 942532)",843124.3,942532,"NAD83 / BC Albers"
2011,"Nass",2.25013112081906,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2011,"Skeena",1.58349217866852,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2012,"Central Coast (South)",1.22925529300852,"Area 7-10","c(931370.983622624, 807789.978938553)",931370.983622624,807789.978938553,"NAD83 / BC Albers"
